RAW_VALUE,VOLTAGE
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1392,0.176005
 1408,0.176005
 1408,0.176005
 1392,0.174005
 1392,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1392,0.174005
 1408,0.176005
 1392,0.174005
 1392,0.172005
 1376,0.176005
 1408,0.176005
 1408,0.176005
 1392,0.178005
 1392,0.176005
 1392,0.178005
 1408,0.176005
 1408,0.174005
 1392,0.176005
 1392,0.176005
 1392,0.176005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1408,0.174005
 1344,0.176005
 1392,0.174005
 1392,0.176005
 1408,0.174005
 1376,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.176005
 1408,0.174005
 1392,0.174005
 1408,0.174005
 1376,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.176005
 1408,0.174005
 1392,0.174005
 1376,0.174005
 1408,0.174005
 1408,0.174005
 1392,0.174005
 1392,0.178005
 1392,0.176005
 1408,0.174005
 1392,0.176005
 1376,0.174005
 1408,0.174005
 1408,0.174005
 1408,0.174005
 1360,0.174005
 1408,0.176005
 1408,0.174005
 1408,0.174005
 1392,0.174005
 1408,0.174005
 1392,0.174005
 1408,0.176005
 1408,0.174005
 1392,0.176005
 1408,0.176005
 1392,0.176005
 1392,0.180005
 1392,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.174005
 1408,0.176005
 1392,0.174005
 1408,0.174005
 1408,0.176005
 1392,0.176005
 1392,0.176005
 1408,0.174005
 1392,0.174005
 1392,0.178005
 1392,0.176005
 1408,0.174005
 1360,0.174005
 1392,0.176005
 1408,0.174005
 1344,0.176005
 1424,0.174005
 1392,0.174005
 1408,0.176005
 1392,0.172005
 1392,0.176005
 1392,0.174005
 1392,0.176005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1408,0.170005
 1392,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1392,0.174005
 1408,0.176005
 1360,0.178005
 1408,0.176005
 1408,0.174005
 1392,0.178005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.174005
 1408,0.176005
 1440,0.176005
 1408,0.174005
 1408,0.174005
 1408,0.176005
 1408,0.178005
 1408,0.176005
 1408,0.174005
 1408,0.176005
 1408,0.174005
 1408,0.176005
 1408,0.176005
 1392,0.174005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.174005
 1424,0.176005
 1408,0.178005
 1392,0.176005
 1408,0.174005
 1392,0.180005
 1392,0.176005
 1392,0.174005
 1408,0.174005
 1376,0.174005
 1408,0.174005
 1392,0.174005
 1392,0.174005
 1376,0.176005
 1392,0.174005
 1408,0.174005
 1376,0.172005
 1408,0.174005
 1392,0.174005
 1424,0.174005
 1392,0.172005
 1392,0.180005
 1392,0.178005
 1408,0.174005
 1392,0.172005
 1408,0.174005
 1392,0.176005
 1408,0.174005
 1392,0.174005
 1408,0.176005
 1408,0.174005
 1408,0.174005
 1392,0.176005
 1408,0.180005
 1408,0.176005
 1424,0.178005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.178005
 1408,0.176005
 1424,0.176005
 1392,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.174005
 1408,0.176005
 1408,0.176005
 1408,0.174005
 1392,0.174005
 1408,0.166005
 1392,0.174005
 1408,0.174005
 1392,0.174005
 1408,0.176005
 1392,0.176005
 1408,0.174005
 1392,0.176005
 1392,0.176005
 1408,0.174005
 1392,0.174005
 1408,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.176005
 1392,0.174005
 1376,0.178005
 1392,0.174005
 1392,0.178005
 1408,0.178005
 1392,0.174005
 1408,0.178005
 1424,0.178005
 1408,0.174005
 1392,0.174005
 1440,0.174005
 1392,0.176005
 1408,0.174005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1392,0.174005
 1408,0.176005
 1408,0.174005
 1408,0.176005
 1392,0.174005
 1408,0.176005
 1408,0.176005
 1392,0.176005
 1392,0.176005
 1408,0.176005
 1408,0.178005
 1392,0.176005
 1408,0.174005
 1408,0.176005
 1408,0.174005
 1408,0.176005
 1408,0.176005
 1392,0.174005
 1408,0.176005
 1392,0.176005
 1408,0.176005
 1392,0.174005
 1392,0.174005
 1328,0.174005
 1408,0.176005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1376,0.178005
 1408,0.172005
 1376,0.174005
 1392,0.172005
 1376,0.174005
 1408,0.172005
 1376,0.174005
 1408,0.174005
 1392,0.172005
 1392,0.174005
 1392,0.172005
 1408,0.168005
 1376,0.176005
 1424,0.176005
 1408,0.178005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1424,0.176005
 1408,0.176005
 1408,0.180005
 1408,0.176005
 1424,0.176005
 1408,0.176005
 1440,0.176005
 1424,0.176005
 1408,0.176005
 1392,0.176005
 1408,0.176005
 1408,0.176005
 1392,0.174005
 1424,0.176005
 1392,0.174005
 1424,0.176005
 1392,0.172005
 1392,0.172005
 1376,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.176005
 1408,0.176005
 1392,0.174005
 1408,0.174005
 1408,0.176005
 1392,0.174005
 1392,0.176005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1328,0.174005
 1392,0.174005
 1376,0.176005
 1392,0.174005
 1376,0.174005
 1392,0.174005
 1376,0.174005
 1392,0.174005
 1392,0.176005
 1424,0.174005
 1408,0.178005
 1408,0.176005
 1408,0.178005
 1408,0.174005
 1408,0.176005
 1392,0.174005
 1408,0.174005
 1392,0.174005
 1408,0.176005
 1392,0.174005
 1408,0.174005
 1408,0.174005
 1408,0.178005
 1408,0.178005
 1392,0.174005
 1408,0.176005
 1408,0.174005
 1408,0.174005
 1392,0.174005
 1392,0.172005
 1392,0.172005
 1376,0.174005
 1376,0.172005
 1376,0.174005
 1392,0.172005
 1376,0.174005
 1392,0.172005
 1392,0.174005
 1392,0.168005
 1376,0.174005
 1376,0.174005
 1408,0.174005
 1392,0.174005
 1392,0.172005
 1408,0.174005
 1392,0.176005
 1392,0.174005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.174005
 1408,0.174005
 1424,0.176005
 1408,0.178005
 1408,0.176005
 1408,0.176005
 1424,0.178005
 1408,0.176005
 1408,0.180005
 1440,0.176005
 1408,0.176005
 1408,0.174005
 1376,0.176005
 1408,0.174005
 1408,0.176005
 1408,0.174005
 1408,0.174005
 1392,0.174005
 1408,0.174005
 1408,0.174005
 1408,0.174005
 1392,0.172005
 1392,0.174005
 1424,0.174005
 1392,0.174005
 1392,0.176005
 1408,0.174005
 1392,0.174005
 1408,0.176005
 1408,0.174005
 1392,0.174005
 1392,0.174005
 1408,0.176005
 1392,0.174005
 1392,0.176005
 1392,0.176005
 1376,0.174005
 1376,0.176005
 1408,0.174005
 1392,0.174005
 1408,0.176005
 1392,0.176005
 1408,0.176005
 1392,0.176005
 1408,0.176005
 1392,0.174005
 1408,0.178005
 1408,0.174005
 1392,0.180005
 1392,0.174005
 1408,0.176005
 1408,0.178005
 1408,0.174005
 1408,0.176005
 1424,0.176005
 1408,0.176005
 1408,0.176005
 1392,0.176005
 1408,0.176005
 1392,0.174005
 1408,0.176005
 1392,0.176005
 1440,0.174005
 1392,0.176005
 1392,0.180005
 1392,0.176005
 1408,0.174005
 1408,0.176005
 1392,0.176005
 1392,0.174005
 1408,0.176005
 1392,0.176005
 1360,0.176005
 1408,0.176005
 1392,0.166005
 1408,0.174005
 1408,0.176005
 1408,0.174005
 1408,0.174005
 1424,0.176005
 1392,0.176005
 1392,0.174005
 1408,0.176005
 1408,0.174005
 1392,0.176005
 1392,0.176005
 1408,0.176005
 1392,0.174005
 1392,0.174005
 1392,0.176005
 1408,0.176005
 1408,0.174005
 1392,0.176005
 1408,0.176005
 1392,0.168005
 1392,0.174005
 1408,0.174005
 1408,0.176005
 1392,0.174005
 1424,0.176005
 1424,0.174005
 1408,0.174005
 1392,0.176005
 1440,0.176005
 1392,0.174005
 1392,0.176005
 1376,0.176005
 1424,0.176005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1408,0.176005
 1392,0.174005
 1392,0.174005
 1408,0.176005
 1392,0.174005
 1408,0.174005
 1392,0.176005
 1408,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.176005
 1392,0.174005
 1392,0.174005
 1392,0.176005
 1392,0.174005
 1408,0.176005
 1392,0.174005
 1408,0.176005
 1392,0.174005
 1392,0.174005
 1360,0.174005
 1408,0.178005
 1408,0.174005
 1392,0.178005
 1408,0.174005
 1408,0.174005
 1392,0.176005
 1392,0.176005
 1392,0.174005
 1408,0.176005
 1408,0.174005
 1408,0.174005
 1408,0.176005
 1408,0.176005
 1408,0.174005
 1408,0.176005
 1392,0.174005
 1424,0.174005
 1408,0.174005
 1392,0.174005
 1392,0.174005
 1376,0.176005
 1376,0.174005
 1408,0.174005
 1392,0.176005
 1392,0.174005
 1392,0.176005
 1408,0.172005
 1392,0.166005
 1408,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.176005
 1360,0.176005
 1408,0.176005
 1392,0.176005
 1392,0.176005
 1408,0.174005
 1392,0.174005
 1392,0.176005
 1408,0.176005
 1408,0.176005
 1424,0.174005
 1408,0.176005
 1408,0.174005
 1408,0.174005
 1408,0.174005
 1408,0.176005
 1408,0.176005
 1392,0.176005
 1408,0.178005
 1408,0.176005
 1408,0.176005
 1408,0.182006
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.178005
 1408,0.176005
 1392,0.176005
 1424,0.176005
 1440,0.176005
 1392,0.176005
 1408,0.176005
 1408,0.170005
 1392,0.178005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1408,0.176005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1408,0.174005
 1392,0.172005
 1392,0.174005
 1392,0.172005
 1424,0.176005
 1392,0.174005
 1392,0.176005
 1408,0.174005
 1392,0.176005
 1408,0.176005
 1392,0.172005
 1392,0.176005
 1392,0.174005
 1408,0.176005
 1408,0.174005
 1408,0.176005
 1424,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1424,0.176005
 1424,0.174005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1392,0.176005
 1392,0.176005
 1408,0.178005
 1392,0.174005
 1408,0.176005
 1408,0.176005
 1392,0.174005
 1392,0.176005
 1408,0.174005
 1408,0.176005
 1392,0.172005
 1392,0.174005
 1392,0.174005
 1376,0.174005
 1376,0.174005
 1392,0.172005
 1376,0.172005
 1376,0.174005
 1392,0.172005
 1376,0.172005
 1392,0.174005
 1392,0.174005
 1392,0.172005
 1408,0.174005
 1408,0.174005
 1408,0.174005
 1392,0.174005
 1408,0.174005
 1424,0.176005
 1392,0.176005
 1408,0.174005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1424,0.176005
 1408,0.176005
 1392,0.176005
 1392,0.174005
 1408,0.176005
 1376,0.176005
 1408,0.176005
 1392,0.176005
 1392,0.176005
 1376,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.176005
 1392,0.174005
 1392,0.172005
 1392,0.174005
 1376,0.174005
 1376,0.174005
 1376,0.174005
 1376,0.172005
 1376,0.172005
 1376,0.172005
 1376,0.174005
 1376,0.172005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1376,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1376,0.174005
 1392,0.174005
 1392,0.176005
 1392,0.176005
 1408,0.176005
 1392,0.176005
 1408,0.174005
 1408,0.174005
 1408,0.176005
 1392,0.176005
 1408,0.176005
 1408,0.174005
 1392,0.174005
 1408,0.176005
 1408,0.176005
 1392,0.176005
 1392,0.176005
 1392,0.180005
 1408,0.176005
 1392,0.174005
 1392,0.178005
 1392,0.174005
 1392,0.176005
 1408,0.174005
 1392,0.174005
 1408,0.172005
 1408,0.176005
 1392,0.174005
 1424,0.174005
 1408,0.174005
 1408,0.174005
 1392,0.174005
 1392,0.174005
 1408,0.176005
 1392,0.176005
 1392,0.174005
 1408,0.172005
 1392,0.176005
 1424,0.176005
 1392,0.176005
 1392,0.174005
 1408,0.176005
 1408,0.176005
 1392,0.174005
 1392,0.174005
 1408,0.174005
 1392,0.174005
 1392,0.174005
 1408,0.176005
 1408,0.176005
 1392,0.176005
 1408,0.176005
 1376,0.172005
 1392,0.174005
 1392,0.172005
 1392,0.178005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1408,0.174005
 1408,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.176005
 1408,0.178005
 1376,0.174005
 1408,0.174005
 1392,0.178005
 1392,0.174005
 1408,0.174005
 1408,0.172005
 1344,0.174005
 1392,0.172005
 1392,0.172005
 1376,0.174005
 1376,0.172005
 1392,0.176005
 1392,0.172005
 1392,0.172005
 1392,0.172005
 1392,0.172005
 1392,0.172005
 1392,0.176005
 1392,0.176005
 1408,0.174005
 1392,0.176005
 1392,0.174005
 1424,0.174005
 1392,0.174005
 1392,0.176005
 1392,0.176005
 1392,0.176005
 1408,0.176005
 1408,0.174005
 1392,0.172005
 1392,0.174005
 1392,0.176005
 1424,0.174005
 1392,0.174005
 1392,0.174005
 1408,0.174005
 1408,0.176005
 1392,0.176005
 1408,0.174005
 1408,0.172005
 1392,0.174005
 1392,0.176005
 1408,0.174005
 1376,0.174005
 1392,0.174005
 1408,0.176005
 1392,0.176005
 1392,0.176005
 1376,0.174005
 1392,0.174005
 1392,0.174005
 1408,0.174005
 1408,0.174005
 1392,0.174005
 1408,0.174005
 1408,0.174005
 1392,0.174005
 1392,0.178005
 1408,0.174005
 1408,0.176005
 1408,0.174005
 1424,0.176005
 1408,0.174005
 1408,0.176005
 1392,0.176005
 1408,0.176005
 1392,0.174005
 1408,0.178005
 1408,0.176005
 1408,0.176005
 1392,0.174005
 1440,0.174005
 1392,0.180005
 1408,0.174005
 1408,0.176005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1376,0.172005
 1392,0.174005
 1392,0.174005
 1376,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1376,0.174005
 1392,0.174005
 1392,0.172005
 1408,0.176005
 1392,0.176005
 1408,0.174005
 1408,0.174005
 1408,0.176005
 1392,0.168005
 1408,0.176005
 1392,0.174005
 1392,0.178005
 1328,0.174005
 1408,0.176005
 1408,0.174005
 1392,0.176005
 1408,0.174005
 1408,0.176005
 1408,0.174005
 1408,0.176005
 1424,0.176005
 1392,0.176005
 1408,0.176005
 1392,0.176005
 1392,0.176005
 1408,0.176005
 1408,0.174005
 1408,0.176005
 1408,0.176005
 1392,0.174005
 1392,0.174005
 1392,0.176005
 1392,0.174005
 1408,0.174005
 1408,0.176005
 1392,0.174005
 1376,0.174005
 1392,0.174005
 1424,0.176005
 1392,0.176005
 1376,0.174005
 1424,0.176005
 1392,0.174005
 1408,0.174005
 1392,0.176005
 1424,0.176005
 1392,0.176005
 1408,0.176005
 1408,0.176005
 1424,0.176005
 1392,0.176005
 1408,0.176005
 1408,0.178005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1424,0.178005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1392,0.176005
 1408,0.174005
 1408,0.176005
 1392,0.174005
 1392,0.174005
 1424,0.178005
 1392,0.174005
 1392,0.174005
 1392,0.176005
 1408,0.174005
 1376,0.174005
 1392,0.176005
 1376,0.174005
 1408,0.176005
 1392,0.174005
 1392,0.176005
 1376,0.174005
 1408,0.174005
 1392,0.174005
 1408,0.176005
 1392,0.174005
 1392,0.170005
 1392,0.174005
 1408,0.176005
 1392,0.172005
 1392,0.174005
 1408,0.174005
 1408,0.176005
 1392,0.174005
 1408,0.176005
 1408,0.174005
 1392,0.174005
 1392,0.176005
 1392,0.176005
 1408,0.174005
 1392,0.176005
 1376,0.176005
 1392,0.174005
 1392,0.174005
 1408,0.176005
 1392,0.174005
 1392,0.176005
 1408,0.176005
 1408,0.176005
 1392,0.176005
 1408,0.178005
 1424,0.176005
 1424,0.176005
 1424,0.176005
 1408,0.178005
 1424,0.176005
 1408,0.178005
 1424,0.176005
 1408,0.176005
 1424,0.176005
 1408,0.176005
 1408,0.178005
 1408,0.174005
 1408,0.176005
 1392,0.176005
 1408,0.176005
 1392,0.176005
 1392,0.176005
 1376,0.174005
 1408,0.176005
 1392,0.174005
 1392,0.174005
 1392,0.176005
 1376,0.174005
 1392,0.172005
 1376,0.174005
 1408,0.172005
 1408,0.174005
 1392,0.172005
 1392,0.174005
 1392,0.176005
 1408,0.172005
 1392,0.174005
 1392,0.174005
 1392,0.176005
 1392,0.176005
 1392,0.174005
 1408,0.166005
 1408,0.174005
 1408,0.176005
 1392,0.174005
 1392,0.174005
 1408,0.174005
 1392,0.176005
 1392,0.174005
 1392,0.174005
 1408,0.174005
 1408,0.178005
 1392,0.176005
 1408,0.176005
 1392,0.176005
 1408,0.176005
 1408,0.176005
 1392,0.174005
 1392,0.176005
 1392,0.176005
 1392,0.180005
 1392,0.174005
 1392,0.176005
 1392,0.174005
 1392,0.174005
 1408,0.176005
 1392,0.174005
 1408,0.176005
 1392,0.174005
 1392,0.176005
 1392,0.174005
 1392,0.178005
 1408,0.174005
 1392,0.176005
 1392,0.172005
 1376,0.174005
 1376,0.174005
 1376,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.176005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1408,0.176005
 1408,0.174005
 1392,0.176005
 1440,0.176005
 1408,0.176005
 1408,0.174005
 1408,0.176005
 1424,0.176005
 1408,0.176005
 1424,0.168005
 1440,0.178005
 1424,0.176005
 1408,0.176005
 1424,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.178005
 1408,0.176005
 1440,0.176005
 1424,0.176005
 1360,0.176005
 1392,0.176005
 1408,0.174005
 1424,0.176005
 1408,0.176005
 1392,0.176005
 1408,0.174005
 1392,0.178005
 1408,0.176005
 1392,0.176005
 1408,0.176005
 1392,0.174005
 1408,0.174005
 1408,0.174005
 1408,0.174005
 1392,0.174005
 1408,0.176005
 1392,0.174005
 1376,0.174005
 1376,0.176005
 1424,0.176005
 1392,0.174005
 1392,0.174005
 1392,0.178005
 1408,0.174005
 1392,0.174005
 1392,0.176005
 1408,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.176005
 1408,0.174005
 1392,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.174005
 1408,0.178005
 1408,0.178005
 1440,0.174005
 1408,0.174005
 1408,0.170005
 1392,0.174005
 1408,0.176005
 1424,0.174005
 1408,0.176005
 1408,0.174005
 1408,0.176005
 1408,0.178005
 1408,0.176005
 1408,0.176005
 1408,0.174005
 1392,0.174005
 1344,0.176005
 1392,0.178005
 1392,0.174005
 1392,0.172005
 1424,0.176005
 1408,0.174005
 1408,0.174005
 1392,0.174005
 1392,0.174005
 1408,0.172005
 1376,0.174005
 1392,0.174005
 1392,0.176005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1376,0.174005
 1408,0.174005
 1392,0.174005
 1408,0.174005
 1424,0.174005
 1408,0.174005
 1392,0.174005
 1408,0.168005
 1424,0.174005
 1392,0.176005
 1392,0.176005
 1408,0.176005
 1392,0.174005
 1424,0.178005
 1440,0.174005
 1392,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.174005
 1392,0.176005
 1408,0.174005
 1424,0.176005
 1392,0.174005
 1408,0.176005
 1408,0.180005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.170005
 1408,0.176005
 1408,0.176005
 1408,0.174005
 1408,0.176005
 1392,0.174005
 1392,0.178005
 1392,0.174005
 1392,0.176005
 1392,0.178005
 1408,0.174005
 1344,0.174005
 1392,0.174005
 1408,0.174005
 1392,0.174005
 1408,0.174005
 1408,0.176005
 1344,0.176005
 1408,0.176005
 1392,0.174005
 1408,0.174005
 1408,0.176005
 1408,0.176005
 1392,0.176005
 1408,0.174005
 1392,0.176005
 1408,0.180005
 1440,0.174005
 1408,0.174005
 1376,0.176005
 1424,0.178005
 1376,0.174005
 1408,0.174005
 1424,0.174005
 1392,0.176005
 1392,0.174005
 1392,0.176005
 1408,0.176005
 1408,0.176005
 1392,0.178005
 1408,0.178005
 1424,0.176005
 1392,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1424,0.174005
 1392,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1392,0.174005
 1408,0.176005
 1392,0.176005
 1408,0.174005
 1392,0.176005
 1392,0.174005
 1408,0.174005
 1392,0.174005
 1392,0.172005
 1392,0.174005
 1392,0.174005
 1408,0.174005
 1376,0.174005
 1392,0.172005
 1376,0.174005
 1392,0.174005
 1392,0.170005
 1392,0.174005
 1392,0.178005
 1392,0.174005
 1408,0.174005
 1392,0.178005
 1392,0.176005
 1344,0.174005
 1392,0.176005
 1408,0.174005
 1408,0.176005
 1408,0.174005
 1408,0.174005
 1424,0.176005
 1408,0.176005
 1424,0.178005
 1392,0.176005
 1408,0.176005
 1408,0.176005
 1424,0.178005
 1424,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1392,0.176005
 1392,0.178005
 1424,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.174005
 1376,0.176005
 1408,0.176005
 1392,0.174005
 1392,0.176005
 1392,0.174005
 1424,0.178005
 1392,0.174005
 1408,0.176005
 1392,0.178005
 1408,0.176005
 1392,0.174005
 1392,0.176005
 1392,0.174005
 1408,0.174005
 1408,0.174005
 1376,0.180005
 1408,0.174005
 1408,0.176005
 1408,0.174005
 1392,0.174005
 1392,0.174005
 1408,0.176005
 1408,0.174005
 1376,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.176005
 1392,0.174005
 1408,0.174005
 1392,0.174005
 1424,0.176005
 1408,0.174005
 1408,0.176005
 1408,0.176005
 1408,0.174005
 1392,0.174005
 1408,0.174005
 1392,0.176005
 1392,0.176005
 1392,0.174005
 1408,0.176005
 1392,0.174005
 1392,0.176005
 1344,0.166005
 1408,0.174005
 1392,0.176005
 1392,0.174005
 1408,0.172005
 1376,0.174005
 1392,0.176005
 1392,0.174005
 1392,0.174005
 1408,0.174005
 1392,0.174005
 1408,0.176005
 1360,0.174005
 1392,0.174005
 1408,0.174005
 1392,0.176005
 1392,0.174005
 1392,0.174005
 1408,0.176005
 1392,0.172005
 1392,0.174005
 1392,0.174005
 1408,0.174005
 1392,0.174005
 1392,0.174005
 1408,0.176005
 1392,0.176005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1376,0.174005
 1312,0.178005
 1392,0.174005
 1408,0.176005
 1392,0.176005
 1424,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1424,0.178005
 1424,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1424,0.176005
 1408,0.176005
 1424,0.176005
 1408,0.176005
 1424,0.174005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1408,0.176005
 1392,0.172005
 1408,0.174005
 1392,0.174005
 1408,0.176005
 1376,0.176005
 1408,0.174005
 1408,0.174005
 1408,0.176005
 1392,0.174005
 1424,0.172005
 1408,0.176005
 1392,0.176005
 1392,0.174005
 1392,0.174005
 1408,0.174005
 1392,0.174005
 1392,0.176005
 1392,0.174005
 1440,0.176005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1376,0.172005
 1392,0.172005
 1376,0.172005
 1392,0.174005
 1392,0.172005
 1392,0.174005
 1408,0.174005
 1392,0.176005
 1408,0.174005
 1392,0.176005
 1392,0.176005
 1392,0.176005
 1392,0.176005
 1392,0.176005
 1408,0.176005
 1392,0.174005
 1408,0.176005
 1408,0.174005
 1408,0.176005
 1408,0.176005
 1392,0.176005
 1408,0.178005
 1408,0.178005
 1408,0.176005
 1408,0.176005
 1408,0.178005
 1408,0.178005
 1392,0.178005
 1392,0.176005
 1392,0.174005
 1408,0.176005
 1392,0.176005
 1392,0.176005
 1392,0.176005
 1392,0.176005
 1392,0.174005
 1392,0.174005
 1408,0.174005
 1392,0.176005
 1392,0.174005
 1376,0.172005
 1392,0.174005
 1392,0.172005
 1392,0.174005
 1392,0.174005
 1392,0.174005
 1392,0.172005
 1376,0.174005
 1392,0.172005
 1392,0.174005
 1392,0.172005
 1392,0.174005
 1424,0.174005
 1392,0.174005
 1408,0.174005
 1408,0.176005
 1392,0.174005
 1392,0.176005
 1408,0.178005
 1408,0.176005
 1392,0.176005
 1408,0.176005
 1392,0.178005
 1392,0.174005
 1392,0.176005
 1392,0.174005
 1392,0.174005
 1408,0.176005
 1392,0.176005
 1408,0.176005
 1392,0.178005
 1392,0.174005
 1392,0.176005
 1408,0.176005
 1408,0.174005
 1376,0.174005
 1392,0.174005
 1392,0.176005
 1392,0.174005
 1392,0.172005
 1392,0.174005
 1392,0.174005
 1408,0.174005
 1376,0.176005
 1376,0.174005
 1376,0.174005
 1376,0.172005
 1376,0.172005
 1376,0.172005
 1392,0.172005
 1376,0.172005
 1376,0.176005
 1376,0.176005
 1376,0.174005
 1376,0.174005
 1408,0.176005
 1408,0.174005
 1392,0.174005
 1392,0.178005
 1392,0.176005
 1376,0.176005
 1392,0.174005
 1376,0.176005
 1392,0.176005
 1408,0.178005
 1424,0.174005
 1408,0.174005
 1408,0.176005
 1408,0.176005
 1392,0.176005
 1408,0.176005
 1408,0.174005
